coordinate,x,y,overall-no-arctic,arctic
0.752,0.300186,0.267955,0.232069,0.000000
0.753,0.300186,0.267955,0.232069,0.000000
0.754,0.300186,0.267955,0.232069,0.000000
0.755,0.300186,0.267955,0.232069,0.000000
0.756,0.300186,0.267955,0.232069,0.000000
0.757,0.300186,0.267955,0.232069,0.000000
0.758,0.300186,0.269125,0.232069,0.000000
0.759,0.300186,0.269125,0.232069,0.000000
0.760,0.300186,0.269125,0.232069,0.000000
0.761,0.300186,0.269125,0.232069,0.000000
0.762,0.300186,0.269125,0.232069,0.000000
0.763,0.300186,0.269125,0.232069,0.000000
0.764,0.300186,0.269125,0.232069,0.000000
0.765,0.300186,0.269125,0.232069,0.000000
0.766,0.300186,0.269125,0.232069,0.000000
0.767,0.300186,0.269125,0.232069,0.000000
0.768,0.291171,0.269125,0.232069,0.000000
0.769,0.291171,0.269125,0.232069,0.000000
0.770,0.291171,0.269125,0.232069,0.000000
0.771,0.291171,0.269125,0.232069,0.000000
0.772,0.291171,0.269705,0.232069,0.000000
0.773,0.291171,0.269705,0.232069,0.000000
0.774,0.291171,0.269705,0.232069,0.000000
0.775,0.291171,0.269705,0.232069,0.000000
0.776,0.291171,0.269705,0.232069,0.000000
0.777,0.291171,0.269705,0.232069,0.000000
0.778,0.291171,0.269705,0.232069,0.000000
0.779,0.291171,0.269705,0.232069,0.000000
0.780,0.291171,0.269705,0.232069,0.000000
0.781,0.291171,0.269705,0.232069,0.000000
0.782,0.291171,0.269705,0.232069,0.000000
0.783,0.291171,0.269705,0.232069,0.000000
0.784,0.291171,0.269705,0.232069,0.000000
0.785,0.291171,0.269705,0.232069,0.000000
0.786,0.279529,0.268357,0.232069,0.000000
0.787,0.279529,0.268357,0.232069,0.000000
0.788,0.279529,0.268357,0.232069,0.000000
0.789,0.279529,0.268357,0.232069,0.000000
0.790,0.279529,0.268357,0.232069,0.000000
0.791,0.279529,0.268357,0.232069,0.000000
0.792,0.279529,0.268357,0.232069,0.000000
0.793,0.279529,0.268357,0.232069,0.000000
0.794,0.279529,0.268357,0.232069,0.000000
0.795,0.279529,0.268357,0.232069,0.000000
0.796,0.279529,0.268357,0.232069,0.000000
0.797,0.279529,0.268357,0.232069,0.000000
0.798,0.279529,0.268357,0.232069,0.000000
0.799,0.279529,0.268357,0.232069,0.000000
0.800,0.279529,0.265268,0.232069,0.000000
0.801,0.279529,0.265268,0.232069,0.000000
0.802,0.279529,0.265268,0.232069,0.000000
0.803,0.279529,0.265268,0.232069,0.000000
0.804,0.266643,0.265268,0.232069,0.000000
0.805,0.266643,0.265268,0.232069,0.000000
0.806,0.266643,0.265268,0.232069,0.000000
0.807,0.266643,0.265268,0.232069,0.000000
0.808,0.266643,0.265268,0.232069,0.000000
0.809,0.266643,0.265268,0.232069,0.000000
0.810,0.266643,0.265268,0.232069,0.000000
0.811,0.266643,0.265268,0.232069,0.000000
0.812,0.266643,0.265268,0.232069,0.000000
0.813,0.266643,0.265268,0.232069,0.000000
0.814,0.266643,0.265268,0.232069,0.000000
0.815,0.266643,0.262036,0.232069,0.000000
0.816,0.266643,0.262036,0.232069,0.000000
0.817,0.266643,0.262036,0.232069,0.000000
0.818,0.266643,0.262036,0.232069,0.000000
0.819,0.266643,0.262036,0.232069,0.000000
0.820,0.266643,0.262036,0.232069,0.000000
0.821,0.266643,0.262036,0.232069,0.000000
0.822,0.251707,0.262036,0.232069,0.000000
0.823,0.251707,0.262036,0.232069,0.000000
0.824,0.251707,0.262036,0.232069,0.000000
0.825,0.251707,0.262036,0.232069,0.000000
0.826,0.251707,0.262036,0.232069,0.000000
0.827,0.251707,0.262036,0.232069,0.000000
0.828,0.251707,0.262036,0.232069,0.000000
0.829,0.251707,0.258384,0.232069,0.000000
0.830,0.251707,0.258384,0.232069,0.000000
0.831,0.251707,0.258384,0.232069,0.000000
0.832,0.251707,0.258384,0.232069,0.000000
0.833,0.251707,0.258384,0.232069,0.000000
0.834,0.251707,0.258384,0.232069,0.000000
0.835,0.251707,0.258384,0.232069,0.000000
0.836,0.251707,0.258384,0.232069,0.000000
0.837,0.251707,0.258384,0.232069,0.000000
0.838,0.251707,0.258384,0.232069,0.000000
0.839,0.251707,0.258384,0.232069,0.000000
0.840,0.227321,0.258384,0.232069,0.000000
0.841,0.227321,0.258384,0.232069,0.000000
0.842,0.227321,0.258384,0.232069,0.000000
0.843,0.227321,0.251714,0.232069,0.000000
0.844,0.227321,0.251714,0.232069,0.000000
0.845,0.227321,0.251714,0.232069,0.000000
0.846,0.227321,0.251714,0.232069,0.000000
0.847,0.227321,0.251714,0.232069,0.000000
0.848,0.227321,0.251714,0.232069,0.000000
0.849,0.227321,0.251714,0.232069,0.000000
0.850,0.227321,0.251714,0.232069,0.000000
0.851,0.227321,0.251714,0.232069,0.000000
0.852,0.227321,0.251714,0.232069,0.000000
0.853,0.227321,0.251714,0.232069,0.000000
0.854,0.227321,0.251714,0.232069,0.000000
0.855,0.227321,0.251714,0.232069,0.000000
0.856,0.227321,0.251714,0.232069,0.000000
0.857,0.227321,0.251714,0.232069,0.000000
0.858,0.190829,0.241241,0.232069,0.000000
0.859,0.190829,0.241241,0.232069,0.000000
0.860,0.190829,0.241241,0.232069,0.000000
0.861,0.190829,0.241241,0.232069,0.000000
0.862,0.190829,0.241241,0.232069,0.000000
0.863,0.190829,0.241241,0.232069,0.000000
0.864,0.190829,0.241241,0.232069,0.000000
0.865,0.190829,0.241241,0.232069,0.000000
0.866,0.190829,0.241241,0.232069,0.000000
0.867,0.190829,0.241241,0.232069,0.000000
0.868,0.190829,0.241241,0.232069,0.000000
0.869,0.190829,0.241241,0.232069,0.000000
0.870,0.190829,0.241241,0.232069,0.000000
0.871,0.190829,0.241241,0.232069,0.000000
0.872,0.190829,0.232196,0.232069,0.000000
0.873,0.190829,0.232196,0.232069,0.000000
0.874,0.190829,0.232196,0.232069,0.000000
0.875,0.141143,0.232196,0.232069,0.000000
0.876,0.141143,0.232196,0.232069,0.000000
0.877,0.141143,0.232196,0.232069,0.000000
0.878,0.141143,0.232196,0.232069,0.000000
0.879,0.141143,0.232196,0.232069,0.000000
0.880,0.141143,0.232196,0.232069,0.000000
0.881,0.141143,0.232196,0.232069,0.000000
0.882,0.141143,0.232196,0.232069,0.000000
0.883,0.141143,0.232196,0.232069,0.000000
0.884,0.141143,0.232196,0.232069,0.000000
0.885,0.141143,0.232196,0.232069,0.000000
0.886,0.141143,0.218946,0.232069,0.000000
0.887,0.141143,0.218946,0.232069,0.000000
0.888,0.141143,0.218946,0.232069,0.000000
0.889,0.141143,0.218946,0.232069,0.000000
0.890,0.141143,0.218946,0.232069,0.000000
0.891,0.141143,0.218946,0.232069,0.000000
0.892,0.141143,0.218946,0.232069,0.000000
0.893,0.093100,0.218946,0.232069,0.000000
0.894,0.093100,0.218946,0.232069,0.000000
0.895,0.093100,0.218946,0.232069,0.000000
0.896,0.093100,0.218946,0.232069,0.000000
0.897,0.093100,0.218946,0.232069,0.000000
0.898,0.093100,0.218946,0.232069,0.000000
0.899,0.093100,0.218946,0.232069,0.000000
0.900,0.093100,0.199973,0.232069,0.000000
0.901,0.093100,0.199973,0.232069,0.000000
0.902,0.093100,0.199973,0.232069,0.000000
0.903,0.093100,0.199973,0.232069,0.000000
0.904,0.093100,0.199973,0.232069,0.000000
0.905,0.093100,0.199973,0.232069,0.000000
0.906,0.093100,0.199973,0.232069,0.000000
0.907,0.093100,0.199973,0.232069,0.000000
0.908,0.093100,0.199973,0.232069,0.000000
0.909,0.093100,0.199973,0.232069,0.000000
0.910,0.093100,0.199973,0.232069,0.000000
0.911,0.030836,0.199973,0.232069,0.000000
0.912,0.030836,0.199973,0.232069,0.000000
0.913,0.030836,0.199973,0.232069,0.000000
0.914,0.030836,0.199973,0.232069,0.000000
0.915,0.030836,0.174839,0.232069,0.000000
0.916,0.030836,0.174839,0.232069,0.000000
0.917,0.030836,0.174839,0.232069,0.000000
0.918,0.030836,0.174839,0.232069,0.000000
0.919,0.030836,0.174839,0.232069,0.000000
0.920,0.030836,0.174839,0.232069,0.000000
0.921,0.030836,0.174839,0.232069,0.000000
0.922,0.030836,0.174839,0.232069,0.000000
0.923,0.030836,0.174839,0.232069,0.000000
0.924,0.030836,0.174839,0.232069,0.000000
0.925,0.030836,0.174839,0.232069,0.000000
0.926,0.030836,0.174839,0.232069,0.000000
0.927,0.030836,0.174839,0.232069,0.000000
0.928,0.030836,0.174839,0.232069,0.000000
0.929,0.000000,0.124080,0.232069,0.000000
0.930,0.000000,0.124080,0.232069,0.000000
0.931,0.000000,0.124080,0.232069,0.000000
0.932,0.000000,0.124080,0.232069,0.000000
0.933,0.000000,0.124080,0.232069,0.000000
0.934,0.000000,0.124080,0.232069,0.000000
0.935,0.000000,0.124080,0.232069,0.000000
0.936,0.000000,0.124080,0.232069,0.000000
0.937,0.000000,0.124080,0.232069,0.000000
0.938,0.000000,0.124080,0.232069,0.000000
0.939,0.000000,0.124080,0.232069,0.000000
0.940,0.000000,0.124080,0.232069,0.000000
0.941,0.000000,0.124080,0.232069,0.000000
0.942,0.000000,0.124080,0.232069,0.000000
0.943,0.000000,0.089080,0.232069,0.000000
0.944,0.000000,0.089080,0.232069,0.000000
0.945,0.000000,0.089080,0.232069,0.000000
0.946,0.000000,0.089080,0.232069,0.000000
0.947,0.000000,0.089080,0.232069,0.000000
0.948,0.000000,0.089080,0.232069,0.000000
0.949,0.000000,0.089080,0.232069,0.000000
0.950,0.000000,0.089080,0.232069,0.000000
0.951,0.000000,0.089080,0.232069,0.000000
0.952,0.000000,0.089080,0.232069,0.000000
0.953,0.000000,0.089080,0.232069,0.000000
0.954,0.000000,0.089080,0.232069,0.000000
0.955,0.000000,0.089080,0.232069,0.000000
0.956,0.000000,0.089080,0.232069,0.000000
0.957,0.000000,0.089080,0.232069,0.000000
0.958,0.000000,0.069786,0.232069,0.000000
0.959,0.000000,0.069786,0.232069,0.000000
0.960,0.000000,0.069786,0.232069,0.000000
0.961,0.000000,0.069786,0.232069,0.000000
0.962,0.000000,0.069786,0.232069,0.000000
0.963,0.000000,0.069786,0.232069,0.000000
0.964,0.000000,0.069786,0.232069,0.000000
0.965,0.000000,0.069786,0.232069,0.000000
0.966,0.000000,0.069786,0.232069,0.000000
0.967,0.000000,0.069786,0.232069,0.000000
0.968,0.000000,0.069786,0.232069,0.000000
0.969,0.000000,0.069786,0.232069,0.000000
0.970,0.000000,0.069786,0.232069,0.000000
0.971,0.000000,0.069786,0.232069,0.000000
0.972,0.000000,0.052027,0.232069,0.000000
0.973,0.000000,0.052027,0.232069,0.000000
0.974,0.000000,0.052027,0.232069,0.000000
0.975,0.000000,0.052027,0.232069,0.000000
0.976,0.000000,0.052027,0.232069,0.000000
0.977,0.000000,0.052027,0.232069,0.000000
0.978,0.000000,0.052027,0.232069,0.000000
0.979,0.000000,0.052027,0.232069,0.000000
0.980,0.000000,0.052027,0.232069,0.000000
0.981,0.000000,0.052027,0.232069,0.000000
0.982,0.000000,0.052027,0.232069,0.000000
0.983,0.000000,0.052027,0.232069,0.000000
0.984,0.000000,0.052027,0.232069,0.000000
0.985,0.000000,0.052027,0.232069,0.000000
0.986,0.000000,0.000000,0.232069,0.503482
0.987,0.000000,0.000000,0.232069,0.503482
0.988,0.000000,0.000000,0.232069,0.503482
0.989,0.000000,0.000000,0.232069,0.503482
0.990,0.000000,0.000000,0.232069,0.503482
0.991,0.000000,0.000000,0.232069,0.503482
0.992,0.000000,0.000000,0.232069,0.503482
0.993,0.000000,0.000000,0.232069,0.503482
0.994,0.000000,0.000000,0.232069,0.503482
0.995,0.000000,0.000000,0.232069,0.503482
0.996,0.000000,0.000000,0.232069,0.503482
0.997,0.000000,0.000000,0.232069,0.503482
0.998,0.000000,0.000000,0.232069,0.503482
0.999,0.000000,0.000000,0.232069,0.503482
